name,external_id,url,description,technical_specs,basic_specs,catalog_items,company_info,download_info,parsing_method,total_images,parsed_at
Каталог водосточной системы. Revit,45719,https://bimlib.pro/model/vodostochnaya-sistema-revit/45719/,Каталог комплектации включается в себя следующие категории семейств:- Воронки внутреннего водостока;- Воронки парапетные;- Аэраторы;- Пешеходные дорожки на кровле;- Ограждения для кровли и снегозадержатели;- Опоры для кровли;- Утеплитель для фасада;- Гидрошпонки;- Водосточную систему;- Инъекционную систему;- Огнезащиту;- Термовкладыши.Каталог раз...,"{""На сайте производителяhttps"": ""//nav.tn.ru/catalog/complectation/"", ""Каталогhttps"": ""//nav.tn.ru/bim/"", ""Документацияhttps"": ""//nav.tn.ru/documents/"", ""Сертификатhttps"": ""//nav.tn.ru/documents/filter/type-is-sertificates/apply/""}",{},"['КатегорияАрхитектурные объекты', 'ТипВодосточные системы', 'КлассЖелоба', 'МатериалыПоливинилхлорид (PVC)', 'На сайте производителяhttps://nav.tn.ru/catalog/complectation/', 'Каталогhttps://nav.tn.ru/bim/', 'Документацияhttps://nav.tn.ru/documents/', 'Сертификатhttps://nav.tn.ru/documents/filter/type-is-sertificates/apply/']","{""name"": ""ТЕХНОНИКОЛЬ"", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimlib3e1e7489edfef522aa3d927d5ffb39df/2025-06-10_152258_v1/TN_Komplektatsiya_Instruktsiya_v9.1_19.02.25.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,10,2025-08-27 13:23:41
Каталог фундаментов и подпорных сооружений. Revit,18333,https://bimlib.pro/model/fundamenty-i-podpornye-sooruzheniya-revit/18333/,"Представленный файл каталога содержит строительные системы ТЕХНОНИКОЛЬ и включается в себя следующие категории семейств:1) Крыши плоские по стальному и деревянному основанию;2) Крыши плоские по бетонному основанию;3) Стилобаты;4) Крыши скатные;5) Чердачные перекрытия;6) Полы;7) Полы по грунту;8) Фасады и стены;9) Фундаменты;10) Техническая изоляция, огнезащи...","{""На сайте производителяhttps"": ""//nav.tn.ru/systems/"", ""Каталогhttps"": ""//nav.tn.ru/bim/stroitelnye-sistemy/katalog-sistem-revit/"", ""Документацияhttps"": ""//nav.tn.ru/documents/"", ""Сертификатhttps"": ""//nav.tn.ru/documents/filter/type-is-sertificates/apply/""}",{},[],"{""name"": ""Представленный файл каталога содержит строительные системы ТЕХНОНИКОЛЬ и включается в себя следующие категории семейств:"", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,9,2025-08-27 13:23:53
Алюминиевое окно одностворчатое NEWTEC EUROline,39991,https://bimlib.pro/model/alyuminievoe-okno-1-stv-newtec-euroline/39991/,"Версия Revit 2019. Представленное семейство разработано с учетом рекомендаций производителя и правил оформления строительной документации. Модель одностворчатого окна выполнена в виде загружаемого семейства категории ""Окна"". Общие параметры семейства - ФОП 2019. В рамках семейства пользователь может изменять: тип профильной системы (EUROline 65LL / EUROline 76LL / EUROline 90IT); высоту профиля ра...","{""На сайте производителяhttp"": ""//www.new-tec.ru"", ""Каталогhttp"": ""//www.new-tec.ru/systems/"", ""Документацияhttp"": ""//www.new-tec.ru/materials/""}",{},[],"{""name"": ""BIM-модель: Алюминиевое окно одностворчатое NEWTEC EUROline скачать бесплатно"", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibc73e20621c9c91441380d40636306f6f/2023-02-15_093228_v1/newtec_instruktsiya_po_rabote_s_modelyami.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,4,2025-08-27 13:24:05
Окно двустворчатое параллельно-сдвижное SUNLINE схема D,36066,https://bimlib.pro/model/okno-2-stv-sunline-skhema-d/36066/,"Семейство параллельно-сдвижных окон системы SUNLINE разработано с учетом действующих стандартов ГОСТ 23166, ГОСТ 30674, ГОСТ Р 56926, а также технологических ограничений VEKA, и может быть использовано для разработки проекта жилого и общественного здания любой этажности. В рамках семейства пользователь может изменять: - габаритные размеры изделия; - величину монтажных зазоров; - толщину и тип ст...","{""На сайте производителяhttps"": ""//www.veka.ru/production/special/profilnye-sistemy-veka/veka-sunline/"", ""Каталогhttps"": ""//www.veka.ru/production/special/profilnye-sistemy-veka/""}",{},[],"{""name"": ""Семейство параллельно-сдвижных окон системы SUNLINE разработано с учетом действующих стандартов ГОСТ 23166, ГОСТ 30674, ГОСТ Р 56926, а также технологических ограничений VEKA, и может быть использовано для разработки проекта жилого и общественного здания любой этажности.  В рамках семейства пользователь может изменять:  - габаритные размеры изделия; - величину монтажных зазоров; - толщину и тип ст..."", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimlib1361e5ae2f483b41868e4c9b85c2b855/2021-12-28_125545_v1/veka_instruktsiya_po_rabote_s_modelyami.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlib1361e5ae2f483b41868e4c9b85c2b855/2021-12-28_125545_v1/sootvetstvieprofilnyhsistemisteklopaketov.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlib1361e5ae2f483b41868e4c9b85c2b855/2021-12-28_125545_v1/cvetovayakarta2016.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,4,2025-08-27 13:24:16
Дверь AquaDoor композитная глухая однопольная распашная,40700,https://bimlib.pro/model/dver-aquadoor-glukhaya-1-stv/40700/,"Модель двери AquaDoor выполнена в виде загружаемого семейства категории ""Двери"". Полотно двери имеет стандартные размеры: высота - 2000 мм, ширина - 605/700/800/900 мм. Материал: композит (100% влагостойкий и износоустойчивый). Дверь представлена в наиболее популярных цветах - белый, серый, графит, скандинавский дуб. Дверная коробка выполнена в двух размерах: ширина 60 и 90 мм. Дверь может устанав...","{""На сайте производителяhttps"": ""//www.aquadoor.ru"", ""Каталогhttps"": ""//www.aquadoor.ru/catalog/gladkie/"", ""Сертификатhttps"": ""//www.aquadoor.ru/certificate/""}",{},[],"{""name"": """", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimlib68e086f7d9deaa9bd3c0a649d5d7a4f1/2023-06-02_150006_v1/aquadoor_instruktsiya_po_rabote_s_modelyami_v1.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,10,2025-08-27 13:24:30
Каталог плоских крыш и стилобатов. Revit,18327,https://bimlib.pro/model/ploskie-kryshi-i-stilobaty-revit/18327/,"Представленный файл каталога содержит строительные системы ТЕХНОНИКОЛЬ и включается в себя следующие категории семейств:1) Крыши плоские по стальному и деревянному основанию;2) Крыши плоские по бетонному основанию;3) Стилобаты;4) Крыши скатные;5) Чердачные перекрытия;6) Полы;7) Полы по грунту;8) Фасады и стены;9) Фундаменты;10) Техническая изоляция, огнезащи...","{""На сайте производителяhttps"": ""//nav.tn.ru/systems/"", ""Каталогhttps"": ""//nav.tn.ru/bim/stroitelnye-sistemy/katalog-sistem-revit/"", ""Документацияhttps"": ""//nav.tn.ru/documents/"", ""Сертификатhttps"": ""//nav.tn.ru/documents/filter/type-is-sertificates/apply/""}",{},[],"{""name"": ""Представленный файл каталога содержит строительные системы ТЕХНОНИКОЛЬ и включается в себя следующие категории семейств:"", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,9,2025-08-27 13:24:43
Каталог ограждений кровли и снегозадержатели. Revit,45724,https://bimlib.pro/model/ograzhdeniya-krovli-i-snegozaderzhateli-revit/45724/,Каталог комплектации включается в себя следующие категории семейств:- Воронки внутреннего водостока;- Воронки парапетные;- Аэраторы;- Пешеходные дорожки на кровле;- Ограждения для кровли и снегозадержатели;- Опоры для кровли;- Утеплитель для фасада;- Гидрошпонки;- Водосточную систему;- Инъекционную систему;- Огнезащиту;- Термовкладыши.Каталог раз...,"{""На сайте производителяhttps"": ""//nav.tn.ru/catalog/complectation/"", ""Каталогhttps"": ""//nav.tn.ru/bim/komplektatsiya-stroitelnykh-sistem/komplektuyushchie-dlya-ploskoy-krovli-revit/"", ""Документацияhttps"": ""//nav.tn.ru/documents/"", ""Сертификатhttps"": ""//nav.tn.ru/documents/filter/type-is-sertificates/apply/""}",{},"['КатегорияАрхитектурные объекты', 'ТипИзделия, ограждения', 'КлассСнегозадержатели', 'МатериалыСталь оцинкованная,Поливинилхлорид (PVC),Металл', 'На сайте производителяhttps://nav.tn.ru/catalog/complectation/', 'Каталогhttps://nav.tn.ru/bim/komplektatsiya-stroitelnykh-sistem/komplektuyushchie-dlya-ploskoy-krovli-revit/', 'Документацияhttps://nav.tn.ru/documents/', 'Сертификатhttps://nav.tn.ru/documents/filter/type-is-sertificates/apply/']","{""name"": ""ТЕХНОНИКОЛЬ"", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimliba52d16d02fef7902be680fbc94ca898e/2025-06-10_145709_v1/TN_Komplektatsiya_Instruktsiya_v9.1_19.02.25.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,10,2025-08-27 13:24:56
Каталог скатных крыш. Revit,18331,https://bimlib.pro/model/skatnye-kryshi-revit/18331/,"Представленный файл каталога содержит строительные системы ТЕХНОНИКОЛЬ и включается в себя следующие категории семейств:1) Крыши плоские по стальному и деревянному основанию;2) Крыши плоские по бетонному основанию;3) Стилобаты;4) Крыши скатные;5) Чердачные перекрытия;6) Полы;7) Полы по грунту;8) Фасады и стены;9) Фундаменты;10) Техническая изоляция, огнезащи...","{""На сайте производителяhttps"": ""//nav.tn.ru/systems/skatnaya-krysha/"", ""Каталогhttps"": ""//nav.tn.ru/bim/stroitelnye-sistemy/katalog-sistem-revit/"", ""Документацияhttps"": ""//nav.tn.ru/documents/"", ""Сертификатhttps"": ""//nav.tn.ru/documents/filter/type-is-sertificates/apply/""}",{},[],"{""name"": ""Представленный файл каталога содержит строительные системы ТЕХНОНИКОЛЬ и включается в себя следующие категории семейств:"", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,9,2025-08-27 13:25:14
Дверь металлическая квартирная сплошная однопольная типа ДМ-100 с МДФ панелями,42850,https://bimlib.pro/model/dver-metallicheskaya-kvartirnaya-tipa-dm-100-s-mdf-panelyami/42850/,"Дверь металлическая сплошная однопольная ДМ - 100 в исполнении «Квартирная» предназначена для заполнения проёмов на типовых этажах жилых зданий, а также для заполнения проемов зданий и сооружений различного назначения. Дверь рассчитана на эксплуатацию в отапливаемых и неотапливаемых помещениях при температуре от -40 до +45°C и относительной влажности не более 98 %, во взрывобезопасных сред...","{""На сайте производителяhttps"": ""//www.npopuls.ru"", ""Каталогhttps"": ""//www.npopuls.ru/products/kvartirnye-dvery/"", ""Документацияhttps"": ""//www.npopuls.ru/products/kvartirnye-dvery/metall-kvartirnye-dvery/dver-metallicheskaya-kvartirnaya-0950-1.html""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibff52c41964fdcd558d5c8da92af40525/2025-03-04_130248_v1/sert-kvart-2024.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibff52c41964fdcd558d5c8da92af40525/2025-03-04_130248_v1/pasport-dm-100-25-2.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,8,2025-08-27 13:25:25
Schüco Дверная система Сборник,43826,https://bimlib.pro/model/schuco-dveri-sbornik/43826/,Сборник семейств дверей Schüco в одном файле (Revit_2022),"{""Каталогhttps"": ""//docucenter.schueco.com/web/main/login.php?LID=en&_=75899484&clientId=1&fwd=true"", ""Документацияhttps"": ""//docucenter.schueco.com/web/main/login.php?LID=en&_=75899484&clientId=1&fwd=true""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibb386afbacb38b05d8687e2f2fc748827/2023-12-01_154534_v1/Schueco_Сборка_Двери_2022.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,6,2025-08-27 13:26:00
"Дверь противопожарная ДПМ-Огнедекор-02/60, ниппель",53516,https://bimlib.pro/model/dver-protivopozharnaya-dpm-ognedekor-0260-nippel/53516/,"Дверь противопожарная металлическая ДПМ-Огнедекор-02/60 с огнестойким вентблоком ""БВО-Огнедекор-60"" и ниппелем, закрытым огнестойкими заслонками. Предназначена для заполнения проемов в зданиях и сооружениях. Модель параметрическая.","{""На сайте производителяhttp"": ""//www.dwrcenter.ru/"", ""Каталогhttp"": ""//www.dwrcenter.ru/dveri-protivopozharnyie""}",{},[],"{""name"": ""HS портал VEKAMOTION 82 схема K"", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,2,2025-08-27 13:26:09
