name,external_id,url,description,technical_specs,basic_specs,catalog_items,company_info,download_info,parsing_method,total_images,parsed_at
Дверь одностворчатая WHS 60,31609,https://bimlib.pro/model/dver-1-stv-whs-60/31609/,"Семейство одностворчатой двери системы VEKA WHS 60 разработано с учетом действующих стандартов ГОСТ 23166, ГОСТ 30674, ГОСТ Р 56926, а также технологических ограничений VEKA, и может быть использовано для разработки проекта жилого и общественного здания любой этажности. В рамках семейства пользователь может изменять: - габаритные размеры изделия и створок, величину монтажных зазоров; - схему от...","{""На сайте производителяhttps"": ""//www.veka.ru/production/special/profilnye-sistemy-veka/"", ""Каталогhttps"": ""//www.veka.ru/production/special/profilnye-sistemy-veka/""}",{},[],"{""name"": ""Семейство одностворчатой двери системы VEKA WHS 60 разработано с учетом действующих стандартов ГОСТ 23166, ГОСТ 30674, ГОСТ Р 56926, а также технологических ограничений VEKA, и может быть использовано для разработки проекта жилого и общественного здания любой этажности.  В рамках семейства пользователь может изменять:  - габаритные размеры изделия и створок, величину монтажных зазоров;  - схему от..."", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibe06e463c43ce612c5dff15ec4eee31b2/2021-03-29_190111_v1/cvetovayakarta2016.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibe06e463c43ce612c5dff15ec4eee31b2/2021-03-29_190111_v1/sootvetstvieprofilnyhsistemisteklopaketov.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,5,2025-08-27 13:26:20
"Система утепления цоколя с декоративной штукатуркой на экструдированном пенополистироле THERMOMAX 100W, 100W, D1W, 302, ProfFasad",31175,https://bimlib.pro/model/thermomax-100w-ekstrudpen-100w-d1w-302-proffasad/31175/,"Версия Revit 2017. Представленное семейство моделей разработано на основании альбома технических решений THERMOMAX, которые могут быть скопированы и адаптированы для применения в проектах.","{""На сайте производителяhttps"": ""//thermomax.ru/"", ""Каталогhttps"": ""//thermomax.ru/thermomaxe/prays_list"", ""Документацияhttps"": ""//thermomax.ru/solutions""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibb661859aa2394b98e9910c357f9e5da6/2021-05-12_134405_v1/Разъяснения ЦНИИСК от 14.09.14.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibb661859aa2394b98e9910c357f9e5da6/2021-05-12_134405_v1/Заключение о классе пожарной опасности от 08.09.14.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibb661859aa2394b98e9910c357f9e5da6/2021-05-12_134405_v1/Протокол СФТК НИЦ гост 55412 copy.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibb661859aa2394b98e9910c357f9e5da6/2021-05-12_134405_v1/Протокол к сертификату СФТК.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibb661859aa2394b98e9910c357f9e5da6/2021-05-12_134405_v1/Климатические испытания 2019 г.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibb661859aa2394b98e9910c357f9e5da6/2021-05-12_134405_v1/Сертификат на СФТК Термомакс.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibb51e2f8624f29ed276862b8f4377701c/2021-05-12_131958_v1/Климатика краска 15 лет.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibd984d14bf153d333c646a83887115460/2021-03-18_002619_v1/thermomax_instruktsiya_po_rabote_s_modelyami.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,6,2025-08-27 13:26:30
"Многослойная система утепления из пенополистирола LOBATHERM Р с декоративно-защитной штукатуркой, основание-полнотелый кирпич М300, отделка-базовый слой KAS, грунтовка QG, декоративная штукатурка KHR2",21856,https://bimlib.pro/model/sistema-lobatherm-r-km300-kas-qg-khr20/21856/,"Версия Revit 2017. Представленное семейство моделей разработано на основании альбома технических решений quick-mix, которые могут быть скопированы и адаптированы для применения в проектах.","{""На сайте производителяhttps"": ""//www.quickmix.ru"", ""Каталогhttps"": ""//www.quickmix.ru/fileadmin/user_upload/quick-mix-ru/Service_Downloads/Detailzeichnungen/WDVS/Lobatherm_P_2013.pdf""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://www.quickmix.ru/fileadmin/user_upload/quick-mix-ru/Service_Downloads/Detailzeichnungen/WDVS/Lobatherm_P_2013.pdf"", ""name"": ""https://www.quickmix.ru/fileadmin/user_upload/quick-mix-ru/Service_Downloads/Detailzeichnungen/WDVS/Lobatherm_P_2013.pdf""}, {""url"": ""https://bimlib.pro/uploads/bimmodels/bimlib8d79bce4ca2e7674b85881d353b02ff7/2019-07-23_005058_v1/quick-mix_instruktsiya_po_rabote_s_modelyami.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,4,2025-08-27 13:26:40
Ворота противопожарные подъемно-секционные ВППС-ОГНЕДЕКОР-60К с калиткой,14807,https://bimlib.pro/model/vorota-podemno-sektsionnye-vpps-ognedekor-60k/14807/,"Ворота противопожарные подъемно-секционные ВППС-ОГНЕДЕКОР-60К с высоким типом монтажа предназначены для заполнения проемов в противопожарных преградах. Ворота противопожарные устанавливаются: в противопожарных стенах и перегородках зданий и сооружений различного назначения, в том числе паркингов, складских и производственных помещений. Модель ворот параметрическая (габаритные размеры, направление открывания калитки, цвета и материалы элементов).","{""На сайте производителяhttp"": ""//www.dwrcenter.ru/"", ""Документацияhttp"": ""//dwrcenter.ru/vorota-protivopozharnyie-podyomno-sekczionnyie.html""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimlib12781bad9c433d53d6146422a21ef177/2019-03-22_095456_v1/01.03.60.00002-vorotapsvysokiytip.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,4,2025-08-27 13:26:50
Доутепление скатных крыш изнутри,35726,https://bimlib.pro/model/douteplenie-skatnykh-krysh-iznutri/35726/,"Скатная кровля. Модель Revit содержит системное семейство категории ""Крыша"" с применением продукции ПЕНОПЛЭКС, PLASTFOIL и PLASTGUARD. Так же для загрузки доступен файл проекта ArchiCAD с данной системой и типовыми узлами. Материалы имеют физические и теплотехнические пользовательские параметры. Больше информации в разделе ""Документация к продукту"". Версия файла Autodesk Revit 2020.","{""На сайте производителяhttps"": ""//www.penoplex.ru/use/skatnaya-krovlya/"", ""Каталогhttps"": ""//www.penoplex.ru/katalog/"", ""Документацияhttps"": ""//www.penoplex.ru/partners/proektnye-resheniya.php"", ""Сертификатhttps"": ""//www.penoplex.ru/sertifikaty/""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimlib5d6553567f5b4e7736805c0f150f6f33/2021-11-25_170037_v1/3_ПЕНОПЛЭКС_01060400_Доутепление скатных крыш изнутри_АР_2D_PDF.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,3,2025-08-27 13:27:05
Загружаемые семейства примыкания кровли к стенам,52041,https://bimlib.pro/model/primykaniya-krovli-k-stenam/52041/,"Файл содержит загружаемые семейства категории ""Обобщенная модель"" с применением продукции ПЕНОПЛЭКС, PLASTFOIL и PLASTGUARD.Семейства позволяют оформить в модели примыкания кровли к вентилируемому фасаду, кровли к штукатурному фасаду, к существующему зданию, кровли к стене светового фонаря. Версия файла Autodesk Revit 2020.","{""На сайте производителяhttps"": ""//www.penoplex.ru/lib/bim/"", ""Каталогhttps"": ""//www.penoplex.ru/lib/bim/"", ""Документацияhttps"": ""//www.penoplex.ru/lib/bim/"", ""Сертификатhttps"": ""//www.penoplex.ru/lib/bim/""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,6,2025-08-27 13:27:17
Загружаемые семейства примыканий кровли к трубам,52055,https://bimlib.pro/model/primykaniya-krovli-k-trubam/52055/,"Файл содержит загружаемые семейства категории ""Обобщенная модель"" с применением продукции ПЕНОПЛЭКС, PLASTFOIL и PLASTGUARD.Семейства позволяют оформить в модели примыкание кровли к трубе диаметром менее 90 мм, к трубе диаметром более 90 мм и к горячей трубе. Версия файла Autodesk Revit 2020.","{""На сайте производителяhttps"": ""//www.penoplex.ru/lib/bim/"", ""Каталогhttps"": ""//www.penoplex.ru/lib/bim/"", ""Документацияhttps"": ""//www.penoplex.ru/lib/bim/"", ""Сертификатhttps"": ""//www.penoplex.ru/lib/bim/""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,5,2025-08-27 13:27:27
Загружаемые семейства узлов примыканий кровли к воронкам,52056,https://bimlib.pro/model/uzly-primykaniya-krovli-k-voronkam/52056/,"Файл содержит загружаемые семейства категории ""Обобщенная модель"" с применением продукции ПЕНОПЛЭКС, PLASTFOIL и PLASTGUARD.Семейства позволяют оформить в модели примыкание кровли к водосточной и парапетной воронкам. Версия файла Autodesk Revit 2020.","{""На сайте производителяhttps"": ""//www.penoplex.ru/lib/bim/"", ""Каталогhttps"": ""//www.penoplex.ru/lib/bim/"", ""Документацияhttps"": ""//www.penoplex.ru/lib/bim/"", ""Сертификатhttps"": ""//www.penoplex.ru/lib/bim/""}",{},[],"{""name"": """", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,4,2025-08-27 13:27:38
Примыкание кровли к стене светового фонаря,35753,https://bimlib.pro/model/primykanie-krovli-k-stene-svetovogo-fonarya/35753/,"Примыкание кровли к стене светового фонаря. Модель Revit содержит системное семейство категории ""Обобщенная модель"" с применением продукции ПЕНОПЛЭКС, PLASTFOIL и PLASTGUARD. Модель содержит аннотативный параметрический узел на боковых видах, видимость узла меняется параметром. Материалы имеют физические и теплотехнические пользовательские параметры. Больше информации в разделе ""Документация к продукту"". Версия файла Autodesk Revit 2020.","{""Каталогhttps"": ""//www.penoplex.ru/katalog/"", ""Документацияhttps"": ""//www.penoplex.ru/partners/proektnye-resheniya.php"", ""Сертификатhttps"": ""//www.penoplex.ru/sertifikaty/""}",{},[],"{""name"": """", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/uploads/bimmodels/bimlibfe004a846b41879059638b9e5039ba4b/2021-11-29_112142_v1/113.pdf"", ""name"": ""Скачать в .pdf""}, {""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,1,2025-08-27 13:27:48
Загружаемое семейство узла примыкания кровли к вентилируемому фасаду,52031,https://bimlib.pro/model/uzel-primykaniya-krovli-k-ventiliruemomu-fasadu/52031/,"Файл содержит загружаемые семейства категории ""Обобщенная модель"" с применением продукции ПЕНОПЛЭКС, PLASTFOIL и PLASTGUARD.Семейство позволяет оформить в модели узел примыкания кровли к вентилируемому фасаду. Версия файла Autodesk Revit 2020.","{""На сайте производителяhttps"": ""//www.penoplex.ru/lib/bim/"", ""Каталогhttps"": ""//www.penoplex.ru/lib/bim/"", ""Документацияhttps"": ""//www.penoplex.ru/lib/bim/"", ""Сертификатhttps"": ""//www.penoplex.ru/lib/bim/""}",{},[],"{""name"": """", ""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,6,2025-08-27 13:27:59
Загружаемые семейства примыканий кровли к стойкам под оборудование,52053,https://bimlib.pro/model/primykanie-krovli-k-stoykam-pod-oborudovanie/52053/,"Файл содержит загружаемые семейства категории ""Обобщенная модель"" с применением продукции ПЕНОПЛЭКС, PLASTFOIL и PLASTGUARD.Семейства позволяют оформить в модели примыкание кровли к стойкам под оборудование и примыкание к стойкам под оборудование с доутеплением. Версия файла Autodesk Revit 2020.","{""На сайте производителяhttps"": ""//www.penoplex.ru/lib/bim/"", ""Каталогhttps"": ""//www.penoplex.ru/lib/bim/"", ""Документацияhttps"": ""//www.penoplex.ru/lib/bim/"", ""Сертификатhttps"": ""//www.penoplex.ru/lib/bim/""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,4,2025-08-27 13:28:09
Загружаемое семейство узла примыкания кровли к утепленному парапету.,52034,https://bimlib.pro/model/uzel-primykaniya-krovli-k-uteplennomu-parapetu/52034/,"Файл содержит загружаемые семейства категории ""Обобщенная модель"" с применением продукции ПЕНОПЛЭКС, PLASTFOIL и PLASTGUARD.Семейство позволяет оформить в модели узел примыкания кровли к утепленному парапету.Версия файла Autodesk Revit 2020.","{""На сайте производителяhttps"": ""//www.penoplex.ru/lib/bim/"", ""Каталогhttps"": ""//www.penoplex.ru/lib/bim/"", ""Документацияhttps"": ""//www.penoplex.ru/lib/bim/"", ""Сертификатhttps"": ""//www.penoplex.ru/lib/bim/""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,4,2025-08-27 13:28:21
Загружаемое семейство узла примыкания кровли к парапетам высотой более 600 мм,52013,https://bimlib.pro/model/uzel-primykaniya-krovli-k-parapetam-vysotoy-bolee-600-mm/52013/,"Файл содержит загружаемые семейства категории ""Обобщенная модель"" с применением продукции ПЕНОПЛЭКС, PLASTFOIL и PLASTGUARD.Семейства позволяют оформить в модели примыкание кровли к парапетам из железобетона высотой более 600 мм и примыкание кровли к парапету из трехслойнойпанели высотой более 600 мм. Версия файла Autodesk Revit 2020.","{""На сайте производителяhttps"": ""//www.penoplex.ru/lib/bim/"", ""Каталогhttps"": ""//www.penoplex.ru/lib/bim/"", ""Документацияhttps"": ""//www.penoplex.ru/lib/bim/"", ""Сертификатhttps"": ""//www.penoplex.ru/lib/bim/""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,4,2025-08-27 13:28:31
Забор сварной Теган 2.7х2.0,1619,https://bimlib.pro/model/zabor-2m/1619/,"Забор Теган высотой 2 метра, секции длиной 2,7 метра. Конструкция забора обеспечивает высокую степень безопасности охраняемого объекта.","{""Каталогhttp"": ""//tegan.ru/userfiles/images/22_3d-%D0%9B%D0%B8%D1%81%D1%821.jpg""}",{},[],"{""phone"": ""8 800 500-25-75"", ""email"": ""[email]""}","{""files"": [{""url"": ""https://bimlib.pro/legal/offer/itm/offer_itm.pdf"", ""name"": ""Оферта""}]}",combined_complete,4,2025-08-27 13:28:41
